epoch,step,layer,head,abs_cosine,abs_projection,projection,energy,r2_total
100,4000,0,0,0.848597526550293,0.04733589432778016,0.04733589432778016,0.055781323462724686,0.931840846840812
100,4000,0,1,0.7740626335144043,0.04715817304980267,0.04715817304980267,0.06092293933033943,0.931840846840812
100,4000,0,2,0.8795231580734253,0.04011387926413836,0.04011387926413836,0.04560866579413414,0.931840846840812
100,4000,0,3,0.9215143918991089,0.054816725493152696,0.054816725493152696,0.059485483914613724,0.931840846840812
100,4000,0,4,0.8687039613723755,0.08510704750060076,0.08510704750060076,0.0979701355099678,0.931840846840812
100,4000,0,5,0.8046258091926575,0.055931016976839464,0.055931016976839464,0.06951183825731277,0.931840846840812
100,4000,1,0,0.6664151549339294,0.0486770187303043,0.0486770187303043,0.0730430856347084,0.931840846840812
100,4000,1,1,0.9321843981742859,0.058300379702559954,-0.058300379702559954,0.06254168599843979,0.931840846840812
100,4000,1,2,0.6293529868125916,0.029956690839776125,-0.029956690839776125,0.0475991852581501,0.931840846840812
100,4000,1,3,0.8223264813423157,0.02565466148670418,-0.02565466148670418,0.03119765967130661,0.931840846840812
100,4000,1,4,0.5588796138763428,0.01927731066955071,0.01927731066955071,0.03449278324842453,0.931840846840812
100,4000,1,5,0.5830976366996765,0.03347903870305333,-0.03347903870305333,0.05741582810878754,0.931840846840812
100,4000,2,0,0.8369330763816833,0.06553075437573201,0.06553075437573201,0.07829868793487549,0.931840846840812
100,4000,2,1,0.7460421323776245,0.06963340867824325,-0.06963340867824325,0.09333710372447968,0.931840846840812
100,4000,2,2,0.8827693462371826,0.13435095956369925,-0.13435095956369925,0.1521926075220108,0.931840846840812
100,4000,2,3,0.779785692691803,0.06896576232423537,-0.06896576232423537,0.08844193816184998,0.931840846840812
100,4000,2,4,0.802640974521637,0.06664250642749253,-0.06664250642749253,0.08302902430295944,0.931840846840812
100,4000,2,5,0.7960342168807983,0.1132277502884627,0.1132277502884627,0.1422397941350937,0.931840846840812
100,4000,3,0,0.7528749704360962,0.02581538018836527,0.02581538018836527,0.03428906574845314,0.931840846840812
100,4000,3,1,0.8201475739479065,0.03599229955824838,0.03599229955824838,0.04388514906167984,0.931840846840812
100,4000,3,2,0.7876186966896057,0.022915773072413246,-0.022915773072413246,0.029095008969306946,0.931840846840812
100,4000,3,3,0.8197131752967834,0.030691331259937796,0.030691331259937796,0.037441547960042953,0.931840846840812
100,4000,3,4,0.5958786010742188,0.05939712058324686,0.05939712058324686,0.09967988729476929,0.931840846840812
100,4000,3,5,0.6252627968788147,0.022877986267534445,-0.022877986267534445,0.03658939525485039,0.931840846840812
100,4000,4,0,0.7693142294883728,0.046507070188249656,-0.046507070188249656,0.06045263260602951,0.931840846840812
100,4000,4,1,0.8006047606468201,0.06709540669209901,0.06709540669209901,0.08380591124296188,0.931840846840812
100,4000,4,2,0.8528742790222168,0.0202506007206743,0.0202506007206743,0.023743946105241776,0.931840846840812
100,4000,4,3,0.7695164680480957,0.048161082463269,0.048161082463269,0.06258616596460342,0.931840846840812
100,4000,4,4,0.729512095451355,0.06480407899616235,-0.06480407899616235,0.08883208781480789,0.931840846840812
100,4000,4,5,0.798283040523529,0.03780473484170029,-0.03780473484170029,0.04735755920410156,0.931840846840812
100,4000,5,0,0.7529525756835938,0.02214892279724184,-0.02214892279724184,0.029416093602776527,0.931840846840812
100,4000,5,1,0.8487695455551147,0.04940513595863893,-0.04940513595863893,0.05820795148611069,0.931840846840812
100,4000,5,2,0.6399827599525452,0.025478310595404553,0.025478310595404553,0.03981092944741249,0.931840846840812
100,4000,5,3,0.538183867931366,0.019226130284370663,-0.019226130284370663,0.03572408854961395,0.931840846840812
100,4000,5,4,0.7271532416343689,0.023709578678596174,-0.023709578678596174,0.03260602802038193,0.931840846840812
100,4000,5,5,0.892211377620697,0.05138255893100397,0.05138255893100397,0.05759011581540108,0.931840846840812
250,10000,0,0,0.7776943445205688,0.0892202693365688,0.0892202693365688,0.11472409963607788,0.9713739618701669
250,10000,0,1,0.8010514974594116,0.069334886037716,-0.069334886037716,0.08655484765768051,0.9713739618701669
250,10000,0,2,0.8729087114334106,0.10159770554585375,-0.10159770554585375,0.11638983339071274,0.9713739618701669
250,10000,0,3,0.8895962238311768,0.06999242693663589,-0.06999242693663589,0.07867887616157532,0.9713739618701669
250,10000,0,4,0.8478866219520569,0.04807169834545564,0.04807169834545564,0.056695908308029175,0.9713739618701669
250,10000,0,5,0.7526940107345581,0.12631513008310316,-0.12631513008310316,0.1678173691034317,0.9713739618701669
250,10000,1,0,0.6294519305229187,0.08956098636911768,-0.08956098636911768,0.1422840654850006,0.9713739618701669
250,10000,1,1,0.8257557153701782,0.06293552049999226,-0.06293552049999226,0.07621566206216812,0.9713739618701669
250,10000,1,2,0.8667815923690796,0.12705387072831287,0.12705387072831287,0.14658118784427643,0.9713739618701669
250,10000,1,3,0.7463504076004028,0.1030714331148296,-0.1030714331148296,0.13810057938098907,0.9713739618701669
250,10000,1,4,0.8013679385185242,0.10191268295935114,0.10191268295935114,0.12717337906360626,0.9713739618701669
250,10000,1,5,0.6794028878211975,0.10733169167671053,0.10733169167671053,0.15797945857048035,0.9713739618701669
250,10000,2,0,0.7280381917953491,0.06981960587106861,0.06981960587106861,0.0959010198712349,0.9713739618701669
250,10000,2,1,0.7876592874526978,0.08621451064090528,0.08621451064090528,0.10945659130811691,0.9713739618701669
250,10000,2,2,0.8742334842681885,0.11508726534317949,-0.11508726534317949,0.1316436231136322,0.9713739618701669
250,10000,2,3,0.796035647392273,0.07294539372589097,0.07294539372589097,0.09163583815097809,0.9713739618701669
250,10000,2,4,0.6482025384902954,0.05966175903661433,-0.05966175903661433,0.09204184263944626,0.9713739618701669
250,10000,2,5,0.8422112464904785,0.13633268328379866,0.13633268328379866,0.1618746817111969,0.9713739618701669
250,10000,3,0,0.6907542943954468,0.051890115153351575,-0.051890115153351575,0.0751209482550621,0.9713739618701669
250,10000,3,1,0.8514508605003357,0.082673219901971,0.082673219901971,0.09709687530994415,0.9713739618701669
250,10000,3,2,0.635464072227478,0.059892224679255326,-0.059892224679255326,0.09424959123134613,0.9713739618701669
250,10000,3,3,0.7448246479034424,0.09265440716812337,0.09265440716812337,0.12439759075641632,0.9713739618701669
250,10000,3,4,0.7026148438453674,0.10868710409087534,-0.10868710409087534,0.15468944609165192,0.9713739618701669
250,10000,3,5,0.7806259393692017,0.05928732855963569,-0.05928732855963569,0.07594843953847885,0.9713739618701669
250,10000,4,0,0.5791885852813721,0.07062928731762044,-0.07062928731762044,0.12194523215293884,0.9713739618701669
250,10000,4,1,0.6778755187988281,0.05987239552416533,0.05987239552416533,0.08832358568906784,0.9713739618701669
250,10000,4,2,0.7897917628288269,0.12038505896149174,-0.12038505896149174,0.1524263173341751,0.9713739618701669
250,10000,4,3,0.8910394906997681,0.12589561247080203,0.12589561247080203,0.14129070937633514,0.9713739618701669
250,10000,4,4,0.7641894817352295,0.12411798083317344,-0.12411798083317344,0.16241781413555145,0.9713739618701669
250,10000,4,5,0.8426605463027954,0.10127795685535015,-0.10127795685535015,0.12018833309412003,0.9713739618701669
250,10000,5,0,0.6055402755737305,0.06685704871391258,-0.06685704871391258,0.11040891706943512,0.9713739618701669
250,10000,5,1,0.7847404479980469,0.09963662751394357,-0.09963662751394357,0.12696760892868042,0.9713739618701669
250,10000,5,2,0.6505252718925476,0.06489914976108781,0.06489914976108781,0.09976422041654587,0.9713739618701669
250,10000,5,3,0.7945294976234436,0.037948101886314076,-0.037948101886314076,0.04776173084974289,0.9713739618701669
250,10000,5,4,0.6607857942581177,0.09731486062522714,0.09731486062522714,0.14727140963077545,0.9713739618701669
250,10000,5,5,0.7015851736068726,0.04835781279010753,0.04835781279010753,0.06892649829387665,0.9713739618701669
500,20000,0,0,0.6939972639083862,0.09993563162357995,0.09993563162357995,0.14400002360343933,0.9487210993185917
500,20000,0,1,0.8778936862945557,0.5379838410411795,0.5379838410411795,0.6128120422363281,0.9487210993185917
500,20000,0,2,0.8349006175994873,0.4971463399370616,0.4971463399370616,0.5954557657241821,0.9487210993185917
500,20000,0,3,0.7733445167541504,0.4059963171850498,0.4059963171850498,0.5249876976013184,0.9487210993185917
500,20000,0,4,0.8078023791313171,0.21349698802856945,0.21349698802856945,0.2642935812473297,0.9487210993185917
500,20000,0,5,0.5872086882591248,0.3570019193076516,-0.3570019193076516,0.6079642176628113,0.9487210993185917
500,20000,1,0,0.5229350328445435,0.16238552203853882,0.16238552203853882,0.31052714586257935,0.9487210993185917
500,20000,1,1,0.8203015923500061,0.19129530350321933,0.19129530350321933,0.23320117592811584,0.9487210993185917
500,20000,1,2,0.7344921827316284,0.3880248255870773,0.3880248255870773,0.5282899737358093,0.9487210993185917
500,20000,1,3,0.7615309357643127,0.8129860879161834,-0.8129860879161834,1.0675681829452515,0.9487210993185917
500,20000,1,4,0.7591067552566528,0.37786824221745624,0.37786824221745624,0.49778008460998535,0.9487210993185917
500,20000,1,5,0.6994524002075195,0.09055554376993237,-0.09055554376993237,0.12946632504463196,0.9487210993185917
500,20000,2,0,0.6184722781181335,0.2204921248639023,0.2204921248639023,0.3565109074115753,0.9487210993185917
500,20000,2,1,0.7564079761505127,0.23244119736328997,-0.23244119736328997,0.3072960674762726,0.9487210993185917
500,20000,2,2,0.6726475954055786,0.13322327293851602,-0.13322327293851602,0.19805806875228882,0.9487210993185917
500,20000,2,3,0.7501868009567261,0.3819330258697852,-0.3819330258697852,0.5091172456741333,0.9487210993185917
500,20000,2,4,0.5535946488380432,0.11942625945686369,-0.11942625945686369,0.21572868525981903,0.9487210993185917
500,20000,2,5,0.7704048752784729,0.5927902501859426,-0.5927902501859426,0.7694528698921204,0.9487210993185917
500,20000,3,0,0.7779644727706909,0.26652914533795696,-0.26652914533795696,0.3425981104373932,0.9487210993185917
500,20000,3,1,0.7462188005447388,0.19052169283812123,0.19052169283812123,0.2553161084651947,0.9487210993185917
500,20000,3,2,0.5384256839752197,0.18953950036351688,-0.18953950036351688,0.3520253896713257,0.9487210993185917
500,20000,3,3,0.9302977323532104,0.4874762146708822,0.4874762146708822,0.5240002274513245,0.9487210993185917
500,20000,3,4,0.6490458250045776,0.46976498073346595,0.46976498073346595,0.7237778306007385,0.9487210993185917
500,20000,3,5,0.6411142349243164,0.14172074188850445,0.14172074188850445,0.221053808927536,0.9487210993185917
500,20000,4,0,0.7905400991439819,0.18434654364190153,0.18434654364190153,0.2331906408071518,0.9487210993185917
500,20000,4,1,0.7832590937614441,0.39086807148248803,0.39086807148248803,0.499027818441391,0.9487210993185917
500,20000,4,2,0.7504790425300598,0.46390217627425456,0.46390217627425456,0.6181414127349854,0.9487210993185917
500,20000,4,3,0.826843798160553,0.43127030702881053,0.43127030702881053,0.5215861797332764,0.9487210993185917
500,20000,4,4,0.6138060092926025,0.10024329284201892,0.10024329284201892,0.16331429779529572,0.9487210993185917
500,20000,4,5,0.8127582669258118,0.4294498619812969,0.4294498619812969,0.5283856987953186,0.9487210993185917
500,20000,5,0,0.7730413675308228,0.4472068690678221,-0.4472068690678221,0.5785031318664551,0.9487210993185917
500,20000,5,1,0.7076709866523743,0.2475897758558328,-0.2475897758558328,0.3498656451702118,0.9487210993185917
500,20000,5,2,0.774394690990448,0.18278543012612247,0.18278543012612247,0.2360365241765976,0.9487210993185917
500,20000,5,3,0.7767437696456909,0.2650810381515161,-0.2650810381515161,0.3412722051143646,0.9487210993185917
500,20000,5,4,0.6533195376396179,0.17909221291050692,0.17909221291050692,0.27412649989128113,0.9487210993185917
500,20000,5,5,0.6528459787368774,0.32985838120438865,-0.32985838120438865,0.5052621960639954,0.9487210993185917
600,24000,0,0,0.7985728979110718,0.19738996814713966,0.19738996814713966,0.24717837572097778,0.9366760103669965
600,24000,0,1,0.8669605255126953,0.7763723899873565,0.7763723899873565,0.8955107927322388,0.9366760103669965
600,24000,0,2,0.812941312789917,0.7649092719777884,0.7649092719777884,0.9409156441688538,0.9366760103669965
600,24000,0,3,0.7614631652832031,0.5055003050341422,0.5055003050341422,0.6638539433479309,0.9366760103669965
600,24000,0,4,0.7964449524879456,0.324052462536373,0.324052462536373,0.4068736433982849,0.9366760103669965
600,24000,0,5,0.5096936225891113,0.4582405075645033,-0.4582405075645033,0.8990510106086731,0.9366760103669965
600,24000,1,0,0.5333255529403687,0.24386929844188476,0.24386929844188476,0.4572615623474121,0.9366760103669965
600,24000,1,1,0.8565763235092163,0.2907254148735267,0.2907254148735267,0.33940401673316956,0.9366760103669965
600,24000,1,2,0.7517576813697815,0.5706040443706638,0.5706040443706638,0.7590265274047852,0.9366760103669965
600,24000,1,3,0.7771274447441101,1.2030953568615363,-1.2030953568615363,1.5481312274932861,0.9366760103669965
600,24000,1,4,0.748589038848877,0.6582517226255694,-0.6582517226255694,0.8793233036994934,0.9366760103669965
600,24000,1,5,0.8192805647850037,0.16038072145386115,-0.16038072145386115,0.19575801491737366,0.9366760103669965
600,24000,2,0,0.6517658829689026,0.3125753411322438,0.3125753411322438,0.4795822203159332,0.9366760103669965
600,24000,2,1,0.8186174035072327,0.39942871431615823,-0.39942871431615823,0.48793092370033264,0.9366760103669965
600,24000,2,2,0.644253134727478,0.17958048635074697,-0.17958048635074697,0.27874210476875305,0.9366760103669965
600,24000,2,3,0.7055534720420837,0.4973343950085482,-0.4973343950085482,0.7048854827880859,0.9366760103669965
600,24000,2,4,0.5859060883522034,0.19426880856746914,-0.19426880856746914,0.3315698802471161,0.9366760103669965
600,24000,2,5,0.7959178686141968,0.7708567742963144,-0.7708567742963144,0.9685130715370178,0.9366760103669965
600,24000,3,0,0.8144882917404175,0.3903082197953852,-0.3903082197953852,0.4792066216468811,0.9366760103669965
600,24000,3,1,0.7149908542633057,0.24889449241351191,0.24889449241351191,0.3481086492538452,0.9366760103669965
600,24000,3,2,0.6298746466636658,0.3148395988741765,0.3148395988741765,0.49984487891197205,0.9366760103669965
600,24000,3,3,0.9612187743186951,0.7124977885340683,0.7124977885340683,0.7412441372871399,0.9366760103669965
600,24000,3,4,0.6490374803543091,0.6627461165113905,0.6627461165113905,1.0211215019226074,0.9366760103669965
600,24000,3,5,0.583198070526123,0.18534341843300303,0.18534341843300303,0.3178052604198456,0.9366760103669965
600,24000,4,0,0.8588485717773438,0.2989647614834579,0.2989647614834579,0.3480995297431946,0.9366760103669965
600,24000,4,1,0.7729201316833496,0.4480051744170687,0.4480051744170687,0.579626739025116,0.9366760103669965
600,24000,4,2,0.695186197757721,0.5720998653769107,0.5720998653769107,0.8229447603225708,0.9366760103669965
600,24000,4,3,0.8110106587409973,0.34357840372793297,0.34357840372793297,0.4236423075199127,0.9366760103669965
600,24000,4,4,0.6097682118415833,0.1707627995169781,0.1707627995169781,0.28004539012908936,0.9366760103669965
600,24000,4,5,0.8239201903343201,0.6981217154741921,0.6981217154741921,0.8473172187805176,0.9366760103669965
600,24000,5,0,0.8042793273925781,0.68777993722437,-0.68777993722437,0.855150580406189,0.9366760103669965
600,24000,5,1,0.6587710976600647,0.3634301718631997,-0.3634301718631997,0.5516789555549622,0.9366760103669965
600,24000,5,2,0.8131985068321228,0.259676948550591,0.259676948550591,0.3193278908729553,0.9366760103669965
600,24000,5,3,0.8361749053001404,0.4489507093557725,-0.4489507093557725,0.5369100570678711,0.9366760103669965
600,24000,5,4,0.7226550579071045,0.27426306361472524,0.27426306361472524,0.3795214295387268,0.9366760103669965
600,24000,5,5,0.6960729956626892,0.48845386283523023,-0.48845386283523023,0.7017279267311096,0.9366760103669965
700,28000,0,0,0.7741490602493286,0.2554309892885654,-0.2554309892885654,0.3299506604671478,0.9230929623661158
700,28000,0,1,0.858335018157959,0.9643533596639176,0.9643533596639176,1.1235162019729614,0.9230929623661158
700,28000,0,2,0.8072423338890076,1.1536286201206072,1.1536286201206072,1.4290982484817505,0.9230929623661158
700,28000,0,3,0.7679820656776428,0.8361072046529915,0.8361072046529915,1.0887067317962646,0.9230929623661158
700,28000,0,4,0.7979289293289185,0.429004671697377,0.429004671697377,0.5376477241516113,0.9230929623661158
700,28000,0,5,0.4848482012748718,0.4957483201228429,0.4957483201228429,1.0224815607070923,0.9230929623661158
700,28000,1,0,0.6200631856918335,0.880730194461115,-0.880730194461115,1.420387864112854,0.9230929623661158
700,28000,1,1,0.8646978735923767,0.46709886069909234,0.46709886069909234,0.5401873588562012,0.9230929623661158
700,28000,1,2,0.728366494178772,1.52744019857088,1.52744019857088,2.097076416015625,0.9230929623661158
700,28000,1,3,0.7851084470748901,1.50755091650592,-1.50755091650592,1.9201816320419312,0.9230929623661158
700,28000,1,4,0.7824814319610596,1.140509908010593,-1.140509908010593,1.4575552940368652,0.9230929623661158
700,28000,1,5,0.8452656269073486,0.3836594233444947,-0.3836594233444947,0.45389214158058167,0.9230929623661158
700,28000,2,0,0.6914478540420532,0.48467933809758723,0.48467933809758723,0.7009629607200623,0.9230929623661158
700,28000,2,1,0.8375910520553589,0.7873115811792958,-0.7873115811792958,0.9399714469909668,0.9230929623661158
700,28000,2,2,0.7157644033432007,0.6025229123311037,0.6025229123311037,0.8417894244194031,0.9230929623661158
700,28000,2,3,0.7447836995124817,0.7051276004786301,-0.7051276004786301,0.9467548131942749,0.9230929623661158
700,28000,2,4,0.609866738319397,0.3084328696035727,-0.3084328696035727,0.5057380795478821,0.9230929623661158
700,28000,2,5,0.7776130437850952,0.7875174834150742,-0.7875174834150742,1.0127367973327637,0.9230929623661158
700,28000,3,0,0.7935689687728882,0.5050665712729657,-0.5050665712729657,0.6364494562149048,0.9230929623661158
700,28000,3,1,0.6960635185241699,0.319516253597854,0.319516253597854,0.45903322100639343,0.9230929623661158
700,28000,3,2,0.6288359761238098,0.5074590135226427,0.5074590135226427,0.8069815635681152,0.9230929623661158
700,28000,3,3,0.967930793762207,0.9535213617941368,0.9535213617941368,0.9851130843162537,0.9230929623661158
700,28000,3,4,0.6552101373672485,1.0056293554930937,1.0056293554930937,1.534819483757019,0.9230929623661158
700,28000,3,5,0.5385695099830627,0.26550586137123905,-0.26550586137123905,0.49298352003097534,0.9230929623661158
700,28000,4,0,0.9155124425888062,0.44825951588526214,0.44825951588526214,0.4896269142627716,0.9230929623661158
700,28000,4,1,0.719626784324646,0.4271548189763504,0.4271548189763504,0.5935783386230469,0.9230929623661158
700,28000,4,2,0.6428884267807007,0.6800945183334879,0.6800945183334879,1.0578733682632446,0.9230929623661158
700,28000,4,3,0.794904887676239,0.44254341103994677,0.44254341103994677,0.5567249655723572,0.9230929623661158
700,28000,4,4,0.6030308604240417,0.22119146982323254,0.22119146982323254,0.36679956316947937,0.9230929623661158
700,28000,4,5,0.8197070360183716,1.1154081290778632,1.1154081290778632,1.360740065574646,0.9230929623661158
700,28000,5,0,0.8210660219192505,0.9960799456188998,-0.9960799456188998,1.2131544351577759,0.9230929623661158
700,28000,5,1,0.6360464692115784,0.6099245951310618,0.6099245951310618,0.9589309096336365,0.9230929623661158
700,28000,5,2,0.828121542930603,0.3596852703011332,0.3596852703011332,0.4343387484550476,0.9230929623661158
700,28000,5,3,0.8452984690666199,0.6945433255449311,-0.6945433255449311,0.8216546177864075,0.9230929623661158
700,28000,5,4,0.7637567520141602,0.359532969318068,0.359532969318068,0.47074273228645325,0.9230929623661158
700,28000,5,5,0.7562848329544067,0.724681938869411,-0.724681938869411,0.9582129716873169,0.9230929623661158
750,30000,0,0,0.7594646215438843,0.6619444520984662,-0.6619444520984662,0.8715934753417969,0.9156824554393092
750,30000,0,1,0.85113126039505,1.0486612616337139,1.0486612616337139,1.2320793867111206,0.9156824554393092
750,30000,0,2,0.778571367263794,1.3998746820842785,1.3998746820842785,1.798004150390625,0.9156824554393092
750,30000,0,3,0.7711322903633118,1.0405249987701943,1.0405249987701943,1.3493471145629883,0.9156824554393092
750,30000,0,4,0.7963342666625977,0.4629740101581304,0.4629740101581304,0.5813814997673035,0.9156824554393092
750,30000,0,5,0.4219137728214264,0.5366648159454525,0.5366648159454525,1.271977424621582,0.9156824554393092
750,30000,1,0,0.7066443562507629,1.2113085488412518,-1.2113085488412518,1.714169979095459,0.9156824554393092
750,30000,1,1,0.8403452038764954,0.5866423986993342,0.5866423986993342,0.6980968117713928,0.9156824554393092
750,30000,1,2,0.7287662029266357,2.465717574353096,2.465717574353096,3.3834140300750732,0.9156824554393092
750,30000,1,3,0.79430091381073,1.5730589767999337,-1.5730589767999337,1.9804320335388184,0.9156824554393092
750,30000,1,4,0.7967960238456726,1.5229333191866137,-1.5229333191866137,1.9113212823867798,0.9156824554393092
750,30000,1,5,0.8988233208656311,0.49918079922665565,-0.49918079922665565,0.5553714632987976,0.9156824554393092
750,30000,2,0,0.7056180238723755,0.6275272193780987,0.6275272193780987,0.8893298506736755,0.9156824554393092
750,30000,2,1,0.7987381815910339,1.1262526167401357,-1.1262526167401357,1.4100397825241089,0.9156824554393092
750,30000,2,2,0.8822821378707886,1.0171052858603102,1.0171052858603102,1.1528117656707764,0.9156824554393092
750,30000,2,3,0.7625626921653748,0.8756194195786721,-0.8756194195786721,1.148258924484253,0.9156824554393092
